Nodes: 232,Edges: 751,
7,6,1
13,7,1
14,8,1
9,8,1
10,9,1
15,10,1
156,11,1
224,11,1
228,11,1
16,12,1
17,12,1
17,13,1
18,13,1
18,14,1
19,14,1
19,15,1
20,15,1
21,16,1
34,16,1
22,17,1
23,18,1
24,19,1
25,20,1
26,20,1
27,21,1
35,21,1
27,22,1
28,22,1
28,23,1
29,23,1
38,23,1
29,24,1
30,24,1
30,25,1
31,25,1
32,26,1
33,26,1
36,27,1
37,28,1
39,29,1
40,30,1
32,31,1
41,31,1
42,32,1
43,33,1
44,33,1
45,34,1
46,34,1
231,34,1
47,35,1
48,35,1
48,36,1
49,36,1
49,37,1
38,37,1
50,38,1
51,38,1
51,39,1
52,39,1
41,40,1
52,40,1
53,41,1
43,42,1
54,42,1
44,43,1
229,44,1
80,45,1
56,45,1
47,46,1
57,46,1
57,47,1
58,48,1
59,49,1
60,50,1
61,50,1
62,50,1
52,51,1
54,53,1
63,53,1
230,54,1
56,55,1
65,55,1
80,55,1
57,56,1
58,56,1
65,58,1
66,58,1
67,59,1
68,59,1
69,60,1
70,60,1
71,61,1
72,61,1
73,61,1
74,62,1
75,62,1
76,63,1
77,63,1
77,64,1
78,64,1
230,64,1
79,65,1
67,66,1
79,66,1
97,66,1
68,67,1
69,68,1
81,68,1
81,69,1
71,70,1
82,71,1
83,72,1
84,72,1
85,72,1
74,73,1
86,73,1
86,74,1
87,75,1
88,75,1
77,76,1
88,76,1
88,78,1
89,78,1
90,79,1
231,80,1
91,81,1
92,82,1
84,83,1
93,83,1
100,84,1
102,84,1
86,85,1
100,85,1
94,87,1
100,87,1
95,88,1
103,89,1
104,89,1
107,89,1
96,90,1
97,90,1
97,91,1
98,91,1
93,92,1
99,92,1
99,93,1
95,94,1
98,96,1
101,96,1
99,98,1
102,101,1
105,101,1
105,102,1
106,102,1
107,102,1
107,103,1
111,103,1
104,103,1
112,104,1
106,105,1
108,105,1
107,106,1
109,106,1
110,107,1
109,108,1
113,108,1
114,108,1
110,109,1
115,109,1
111,110,1
112,111,1
116,111,1
117,111,1
118,112,1
119,113,1
120,113,1
120,114,1
121,114,1
121,115,1
122,115,1
123,116,1
124,116,1
118,117,1
124,117,1
125,118,1
126,119,1
146,119,1
127,120,1
128,121,1
129,121,1
129,122,1
130,122,1
131,123,1
132,123,1
142,123,1
133,124,1
134,125,1
135,125,1
136,126,1
147,126,1
128,127,1
136,127,1
137,128,1
130,129,1
138,130,1
139,130,1
140,131,1
141,131,1
133,132,1
143,132,1
134,133,1
143,133,1
135,134,1
144,134,1
145,135,1
148,136,1
149,137,1
150,137,1
139,138,1
151,138,1
152,138,1
153,139,1
154,139,1
155,140,1
201,140,1
157,141,1
158,141,1
159,141,1
159,142,1
160,142,1
161,142,1
162,143,1
145,144,1
162,144,1
163,144,1
163,145,1
147,146,1
165,146,1
148,147,1
166,147,1
167,148,1
167,149,1
168,149,1
169,150,1
170,150,1
170,151,1
172,151,1
184,152,1
192,152,1
205,152,1
208,152,1
210,152,1
157,153,1
173,153,1
174,153,1
155,154,1
199,154,1
200,155,1
225,156,1
175,157,1
175,158,1
176,158,1
176,159,1
177,159,1
161,160,1
178,160,1
179,160,1
162,161,1
164,162,1
164,163,1
180,164,1
166,165,1
181,165,1
182,166,1
183,166,1
183,167,1
184,168,1
202,168,1
186,169,1
187,169,1
171,170,1
187,171,1
188,171,1
188,172,1
191,172,1
193,173,1
194,173,1
175,174,1
194,174,1
196,176,1
178,177,1
193,177,1
196,177,1
192,178,1
197,179,1
213,179,1
198,180,1
214,180,1
182,181,1
203,181,1
220,181,1
221,181,1
183,182,1
203,182,1
204,182,1
202,183,1
185,184,1
205,184,1
186,185,1
191,185,1
190,186,1
189,187,1
189,188,1
190,189,1
191,190,1
193,192,1
210,192,1
195,193,1
195,194,1
196,195,1
198,197,1
200,199,1
201,199,1
201,200,1
204,202,1
207,203,1
219,203,1
205,204,1
206,205,1
207,206,1
208,206,1
209,207,1
211,207,1
219,207,1
209,208,1
210,208,1
211,209,1
212,210,1
217,211,1
224,211,1
213,212,1
216,212,1
214,213,1
215,214,1
216,215,1
218,215,1
217,216,1
218,217,1
225,218,1
220,219,1
223,219,1
222,220,1
223,220,1
222,221,1
226,221,1
223,222,1
224,223,1
227,223,1
225,224,1
228,224,1
227,226,1
228,227,1
230,229,1
