Nodes: 232,Edges: 751,
215,218,5
216,217,1
217,218,9
218,225,13
219,220,7
219,223,13
220,222,18
220,223,10
221,222,3
221,226,10
222,223,22
223,224,16
223,227,12
224,225,16
224,228,14
226,227,35
226,232,55
227,228,10
227,232,12
228,232,16
229,230,30
5,2,5
6,2,2
7,3,2
8,3,2
9,4,3
10,4,8
6,5,5
12,5,20
7,6,3
13,7,5
14,8,6
9,8,2
10,9,4
15,10,10
156,11,8
224,11,12
228,11,2
16,12,3
17,12,2
17,13,15
18,13,6
18,14,6
19,14,10
19,15,1
20,15,4
21,16,3
34,16,25
22,17,2
23,18,7
24,19,1
25,20,5
26,20,20
27,21,1
35,21,6
27,22,5
28,22,12
28,23,13
29,23,10
38,23,15
29,24,10
30,24,4
30,25,5
31,25,12
32,26,2
33,26,3
36,27,7
37,28,1
39,29,5
40,30,15
32,31,3
41,31,2
42,32,8
43,33,7
44,33,2
45,34,1
46,34,5
231,34,7
47,35,2
48,35,6
48,36,2
49,36,2
49,37,26
38,37,30
50,38,10
51,38,12
51,39,3
52,39,5
41,40,6
52,40,25
53,41,10
43,42,3
54,42,2
44,43,8
229,44,5
80,45,20
56,45,6
47,46,2
57,46,2
57,47,5
58,48,13
59,49,12
60,50,15
61,50,15
62,50,15
52,51,4
54,53,4
63,53,15
230,54,10
56,55,18
65,55,7
80,55,5
57,56,3
58,56,7
65,58,17
66,58,20
67,59,11
68,59,12
69,60,25
70,60,4
71,61,12
72,61,10
73,61,5
74,62,5
75,62,10
76,63,10
77,63,10
77,64,1
78,64,35
230,64,40
79,65,18
67,66,4
79,66,4
97,66,16
68,67,13
69,68,10
81,68,10
81,69,10
71,70,3
82,71,3
83,72,3
84,72,3
85,72,2
74,73,5
86,73,5
86,74,5
87,75,1
88,75,15
77,76,8
88,76,27
88,78,30
89,78,12
90,79,15
231,80,35
91,81,3
92,82,3
84,83,7
93,83,10
100,84,7
102,84,5
86,85,8
100,85,2
94,87,10
100,87,16
95,88,10
103,89,10
104,89,10
107,89,28
96,90,18
97,90,5
97,91,11
98,91,15
93,92,2
99,92,22
99,93,30
95,94,13
98,96,5
101,96,5
99,98,12
102,101,65
105,101,10
105,102,67
106,102,10
107,102,42
107,103,25
111,103,10
104,103,2
112,104,13
106,105,65
108,105,3
107,106,40
109,106,10
110,107,10
109,108,55
113,108,40
114,108,47
110,109,40
115,109,3
111,110,25
112,111,10
116,111,45
117,111,20
118,112,10
119,113,3
120,113,7
120,114,28
121,114,1
121,115,24
122,115,25
123,116,5
124,116,10
118,117,20
124,117,10
125,118,45
126,119,2
146,119,42
127,120,18
128,121,26
129,121,10
129,122,12
130,122,6
131,123,1
132,123,1
142,123,20
133,124,17
134,125,14
135,125,15
136,126,20
147,126,26
128,127,2
136,127,2
137,128,2
130,129,15
138,130,2
139,130,6
140,131,25
141,131,10
133,132,8
143,132,15
134,133,20
143,133,12
135,134,10
144,134,10
145,135,10
148,136,2
149,137,2
150,137,16
139,138,7
151,138,20
152,138,48
153,139,12
154,139,2
155,140,4
201,140,7
157,141,10
158,141,10
159,141,10
159,142,2
160,142,7
161,142,6
162,143,3
145,144,7
162,144,15
163,144,3
163,145,8
147,146,15
165,146,4
148,147,18
166,147,22
167,148,2
167,149,2
168,149,10
169,150,5
170,150,3
170,151,5
172,151,4
184,152,20
192,152,12
205,152,13
208,152,13
210,152,8
157,153,10
173,153,10
174,153,10
155,154,6
199,154,7
200,155,4
225,156,10
175,157,10
175,158,2
176,158,2
176,159,10
177,159,10
161,160,7
178,160,4
179,160,3
162,161,17
164,162,8
164,163,15
180,164,25
166,165,16
181,165,20
182,166,12
183,166,7
183,167,45
184,168,18
202,168,40
186,169,8
187,169,3
171,170,1
187,171,1
188,171,2
188,172,2
191,172,8
193,173,10
194,173,10
175,174,2
194,174,2
196,176,2
178,177,6
193,177,10
196,177,10
192,178,22
197,179,7
213,179,40
198,180,8
214,180,37
182,181,18
203,181,20
220,181,30
221,181,38
183,182,10
203,182,10
204,182,12
202,183,10
185,184,10
205,184,20
186,185,3
191,185,3
190,186,1
189,187,3
189,188,3
190,189,1
191,190,1
193,192,20
210,192,13
195,193,10
195,194,2
196,195,2
198,197,8
200,199,2
201,199,5
201,200,1
204,202,1
207,203,15
219,203,14
205,204,5
206,205,2
207,206,15
208,206,8
209,207,8
211,207,5
219,207,16
209,208,1
210,208,10
211,209,8
212,210,18
217,211,15
224,211,20
213,212,5
216,212,1
214,213,2
215,214,3
216,215,6
218,215,5
217,216,1
218,217,9
225,218,13
220,219,7
223,219,13
222,220,18
223,220,10
222,221,3
226,221,10
223,222,22
224,223,16
227,223,12
225,224,16
228,224,14
227,226,35
228,227,10
230,229,30
